Country,Temperature (°C),Date,Location,,,,,,
Afghanistan,49.9,Jul-11,Lashkar Gah,,,,,,
Albania,43.9,Jul-73,Kuçovë,,,,,,
Algeria,51.3,Jul-61,In Salah,,,,,,
Andorra,36,Jul-17,Andorra la Vella,,,,,,
Angola,38,Jan-63,M'banza-Kongo,,,,,,
Antigua and Barbuda,35.6,Sep-95,St. John's,,,,,,
Argentina,48.9,Dec-05,"Rivadavia, Salta",,,,,,
Armenia,43.7,Jul-05,Meghri,,,,,,
Australia,50.7,Jan-60,Oodnadatta,,,,,,
Austria,40.5,Aug-13,Bad Deutsch-Altenburg,,,,,,
Azerbaijan,46.4,Jul-77,Julfa,,,,,,
Bahamas,36,Jun-80,Nassau,,,,,,
Bahrain,49.2,Jul-10,Bahrain International Airport,,,,,,
Bangladesh,42.2,Apr-72,Rajshahi,,,,,,
Barbados,34,Jul-94,Grantley Adams International Airport,,,,,,
Belarus,38.9,Aug-10,Gomel,,,,,,
Belgium,38.8,Jul-19,Hechtel-Eksel,,,,,,
Belize,38,Jun-11,Central Farm,,,,,,
Benin,43.3,Mar-16,Kandi,,,,,,
Bhutan,33.5,Jun-05,Thimphu,,,,,,
Bolivia,46.7,Jun-10,Villamontes,,,,,,
Bosnia and Herzegovina,46.2,Jul-17,Mostar,,,,,,
Botswana,42.6,Jan-16,Maun,,,,,,
Brazil,44.7,Nov-05,"Bom Jesus, Piauí",,,,,,
Brunei,36,Mar-10,Brunei International Airport,,,,,,
Bulgaria,45.2,Jul-16,Sadovo,,,,,,
Burkina Faso,47.5,Jun-95,Dori,,,,,,
Burma (Myanmar),47,May-10,Myinmu,,,,,,
Burundi,36,Feb-85,Bujumbura,,,,,,
Cabo Verde,35,Sep-16,Sal International Airport,,,,,,
Cambodia,42.6,Apr-16,Preah Vihear,,,,,,
Cameroon,44,Apr-15,Maroua,,,,,,
Canada,45,Jun-21,"Lytton, British Columbia",,,,,,
Central African Republic,41,Apr-70,Rafai,,,,,,
Chad,47.6,Jun-10,Faya-Largeau,,,,,,
Chile,40,Jan-17,Cauquenes,,,,,,
China,50.3,Jul-35,Turpan,,,,,,
Colombia,42,Jan-08,Puerto Salgar,,,,,,
Comoros,35,Mar-10,Hahaya,,,,,,
Dem. Rep. Congo,38,Nov-05,Inkisi,,,,,,
Congo (Kinshasa),39.2,Mar-11,M'Pouya,,,,,,
Costa Rica,44.7,Mar-15,Liberia,,,,,,
Cote d'Ivoire,41,Mar-97,Bouaké,,,,,,
Croatia,42.8,Jul-81,Ploče,,,,,,
Cuba,38,Mar-12,Jucarito,,,,,,
Cyprus,46.6,Aug-10,Lefkoniko,,,,,,
Czechia,40.4,Aug-12,Dobřichovice,,,,,,
